microseconds,logic,Trigger
20100,1,0
20110,1,0
20120,1,0
20130,1,0
20140,1,0
20150,1,0
20160,1,0
20170,1,0
20180,1,0
20190,1,0
20200,1,0
20210,1,0
20220,1,0
20230,1,0
20240,1,0
20250,1,0
20260,0,0
20270,0,0
20280,0,0
20290,0,0
20300,0,0
20310,0,0
20320,0,0
20330,0,0
20340,0,0
20350,0,0
20360,0,0
20370,0,0
20380,0,0
20390,0,0
20400,0,0
20410,0,0
20420,0,0
20430,0,0
20440,0,0
20450,0,0
20460,0,0
20470,0,0
20480,0,0
20490,0,0
20500,0,0
20510,0,0
20520,0,0
20530,0,0
20540,0,0
20550,0,0
20560,0,0
20570,0,0
20580,0,0
20590,0,0
20600,0,0
20610,0,0
20620,0,0
20630,0,0
20640,0,0
20650,0,0
20660,0,0
20670,0,0
20680,0,0
20690,0,0
20700,0,0
20710,0,0
20720,0,0
20730,0,0
20740,0,0
20750,0,0
20760,0,0
20770,0,0
20780,0,0
20790,0,0
20800,0,0
20810,0,0
20820,0,0
20830,0,0
20840,0,0
20850,0,0
20860,1,0
20870,1,0
20880,1,0
20890,1,0
20900,1,0
20910,1,0
20920,1,0
20930,1,0
20940,1,0
20950,1,0
20960,1,0
20970,1,0
20980,1,0
20990,1,0
21000,1,0
21010,1,0
21020,1,0
21030,1,0
21040,1,0
21050,1,0
21060,1,0
21070,1,0
21080,1,0
21090,1,0
21100,1,0
21110,1,0
21120,1,0
21130,1,0
21140,1,0
21150,1,0
21160,1,0
21170,1,0
21180,1,0
21190,1,0
21200,1,0
21210,1,0
21220,1,0
21230,1,0
21240,1,0
21250,1,0
21260,1,0
21270,1,0
21280,1,0
21290,1,0
21300,1,0
21310,1,0
21320,1,0
21330,1,0
21340,1,0
21350,1,0
21360,1,0
21370,0,0
21380,0,0
21390,0,0
21400,0,0
21410,0,0
21420,0,0
21430,0,0
21440,0,0
21450,0,0
21460,0,0
21470,0,0
21480,0,0
21490,0,0
21500,0,0
21510,0,0
21520,0,0
21530,0,0
21540,0,0
21550,0,0
21560,0,0
21570,0,0
21580,0,0
21590,0,0
21600,0,0
21610,0,0
21620,0,0
21630,0,0
21640,0,0
21650,0,0
21660,0,0
21670,0,0
21680,0,0
21690,0,0
21700,0,0
21710,0,0
21720,0,0
21730,0,0
21740,0,0
21750,0,0
21760,0,0
21770,0,0
21780,0,0
21790,0,0
21800,0,0
21810,0,0
21820,0,0
21830,0,0
21840,0,0
21850,0,0
21860,0,0
21870,0,0
21880,0,0
21890,0,0
21900,0,0
21910,0,0
21920,0,0
21930,0,0
21940,0,0
21950,0,0
21960,0,0
21970,1,0
21980,1,0
21990,1,0
22000,1,0
22010,1,0
22020,1,0
22030,1,0
22040,1,0
22050,1,0
22060,1,0
22070,1,0
22080,1,0
22090,1,0
22100,1,0
22110,1,0
22120,1,0
22130,1,0
22140,1,0
22150,1,0
22160,1,0
22170,1,0
22180,1,0
22190,1,0
22200,1,0
22210,1,0
22220,1,0
22230,1,0
22240,1,0
22250,1,0
22260,1,0
22270,1,0
22280,1,0
22290,1,0
22300,1,0
22310,1,0
22320,1,0
22330,1,0
22340,1,0
22350,1,0
22360,1,0
22370,1,0
22380,1,0
22390,1,0
22400,1,0
22410,1,0
22420,1,0
22430,1,0
22440,1,0
22450,1,0
22460,1,0
22470,1,0
22480,1,0
22490,0,0
22500,0,0
22510,0,0
22520,0,0
22530,0,0
22540,0,0
22550,0,0
22560,0,0
22570,0,0
22580,0,0
22590,0,0
22600,0,0
22610,0,0
22620,0,0
22630,0,0
22640,0,0
22650,0,0
22660,0,0
22670,0,0
22680,0,0
22690,0,0
22700,0,0
22710,0,0
22720,0,0
22730,0,0
22740,0,0
22750,0,0
22760,0,0
22770,0,0
22780,0,0
22790,0,0
22800,0,0
22810,0,0
22820,0,0
22830,0,0
22840,0,0
22850,0,0
22860,0,0
22870,0,0
22880,0,0
22890,0,0
22900,0,0
22910,0,0
22920,0,0
22930,0,0
22940,0,0
22950,0,0
22960,0,0
22970,0,0
22980,0,0
22990,0,0
23000,0,0
23010,0,0
23020,0,0
23030,0,0
23040,0,0
23050,0,0
23060,0,0
23070,0,0
23080,1,0
23090,1,0
23100,1,0
23110,1,0
23120,1,0
23130,1,0
23140,1,0
23150,1,0
23160,1,0
23170,1,0
23180,1,0
23190,1,0
23200,1,0
23210,1,0
23220,1,0
23230,1,0
23240,1,0
23250,1,0
23260,1,0
23270,1,0
23280,1,0
23290,1,0
23300,1,0
23310,1,0
23320,1,0
23330,1,0
23340,1,0
23350,1,0
23360,1,0
23370,1,0
23380,1,0
23390,1,0
23400,1,0
23410,1,0
23420,1,0
23430,1,0
23440,1,0
23450,1,0
23460,1,0
23470,1,0
23480,1,0
23490,1,0
23500,1,0
23510,1,0
23520,1,0
23530,1,0
23540,1,0
23550,1,0
23560,1,0
23570,1,0
23580,1,0
23590,1,0
23600,1,0
23610,1,0
23620,1,0
23630,1,0
23640,1,0
23650,1,0
23660,1,0
23670,1,0
23680,1,0
23690,1,0
23700,1,0
23710,1,0
23720,1,0
23730,1,0
23740,1,0
23750,1,0
23760,1,0
23770,1,0
23780,1,0
23790,1,0
23800,1,0
23810,1,0
23820,1,0
23830,1,0
23840,1,0
23850,1,0
23860,1,0
23870,1,0
23880,1,0
23890,1,0
23900,1,0
23910,1,0
23920,1,0
23930,1,0
23940,1,0
23950,1,0
23960,1,0
23970,1,0
23980,1,0
23990,1,0
24000,1,0
24010,1,0
24020,1,0
24030,1,0
24040,1,0
24050,1,0
24060,1,0
24070,1,0
24080,1,0
24090,1,0
24100,1,0
24110,1,0
24120,1,0
24130,1,0
24140,1,0
24150,1,0
24160,1,0
24170,1,0
24180,1,0
24190,1,0
24200,1,0
24210,1,0
24220,1,0
24230,1,0
24240,1,0
24250,1,0
24260,1,0
24270,1,0
24280,1,0
24290,1,0
24300,1,0
24310,1,0
24320,1,0
24330,1,0
24340,1,0
24350,1,0
24360,1,0
24370,1,0
24380,1,0
24390,1,0
24400,1,0
24410,1,0
24420,1,0
24430,1,0
24440,1,0
24450,1,0
24460,1,0
24470,1,0
24480,1,0
24490,1,0
24500,1,0
24510,1,0
24520,1,0
24530,1,0
24540,1,0
24550,1,0
24560,1,0
24570,1,0
24580,1,0
24590,1,0
24600,1,0
24610,1,0
24620,1,0
24630,1,0
24640,1,0
24650,1,0
24660,1,0
24670,1,0
24680,1,0
24690,1,0
24700,1,0
24710,1,0
24720,1,0
24730,1,0
24740,0,0
24750,0,0
24760,0,0
24770,0,0
24780,0,0
24790,0,0
24800,0,0
24810,0,0
24820,0,0
24830,0,0
24840,0,0
24850,0,0
24860,0,0
24870,0,0
24880,0,0
24890,0,0
24900,0,0
24910,0,0
24920,0,0
24930,0,0
24940,0,0
24950,0,0
24960,0,0
24970,0,0
24980,0,0
24990,0,0
25000,0,0
25010,0,0
25020,0,0
25030,0,0
25040,0,0
25050,0,0
25060,0,0
25070,0,0
25080,0,0
25090,0,0
25100,0,0
25110,0,0
25120,0,0
25130,0,0
25140,0,0
25150,0,0
25160,0,0
25170,0,0
25180,0,0
25190,0,0
25200,0,0
25210,0,0
25220,0,0
25230,0,0
25240,0,0
25250,0,0
25260,0,0
25270,0,0
25280,0,0
25290,0,0
25300,0,0
25310,1,0
25320,1,0
25330,1,0
25340,1,0
25350,1,0
25360,1,0
25370,1,0
25380,1,0
25390,1,0
25400,1,0
25410,1,0
25420,1,0
25430,1,0
25440,1,0
25450,1,0
25460,1,0
25470,1,0
25480,1,0
25490,1,0
25500,1,0
25510,1,0
25520,1,0
25530,1,0
25540,1,0
25550,1,0
25560,1,0
25570,1,0
25580,1,0
25590,1,0
25600,1,0
25610,1,0
25620,1,0
25630,1,0
25640,1,0
25650,1,0
25660,1,0
25670,1,0
25680,1,0
25690,1,0
25700,1,0
25710,1,0
25720,1,0
25730,1,0
25740,1,0
25750,1,0
25760,1,0
25770,1,0
25780,1,0
25790,1,0
25800,1,0
25810,1,0
25820,1,0
25830,1,0
25840,1,0
25850,1,0
25860,1,0
25870,1,0
25880,1,0
25890,1,0
25900,1,0
25910,1,0
25920,1,0
25930,1,0
25940,1,0
25950,1,0
25960,1,0
25970,1,0
25980,1,0
25990,1,0
26000,1,0
26010,1,0
26020,1,0
26030,1,0
26040,1,0
26050,1,0
26060,1,0
26070,1,0
26080,1,0
26090,1,0
26100,1,0
26110,1,0
26120,1,0
26130,1,0
26140,1,0
26150,1,0
26160,1,0
26170,1,0
26180,1,0
26190,1,0
26200,1,0
26210,1,0
26220,1,0
26230,1,0
26240,1,0
26250,1,0
26260,1,0
26270,1,0
26280,1,0
26290,1,0
26300,1,0
26310,1,0
26320,1,0
26330,1,0
26340,1,0
26350,1,0
26360,1,0
26370,1,0
26380,1,0
26390,1,0
26400,1,0
26410,1,0
26420,1,0
26430,1,0
26440,1,0
26450,1,0
26460,1,0
26470,1,0
26480,1,0
26490,1,0
26500,1,0
26510,1,0
26520,1,0
26530,1,0
26540,1,0
26550,1,0
26560,1,0
26570,1,0
26580,1,0
26590,1,0
26600,1,0
26610,1,0
26620,1,0
26630,1,0
26640,1,0
26650,1,0
26660,1,0
26670,1,0
26680,1,0
26690,1,0
26700,1,0
26710,1,0
26720,1,0
26730,1,0
26740,1,0
26750,1,0
26760,1,0
26770,1,0
26780,1,0
26790,1,0
26800,1,0
26810,1,0
26820,1,0
26830,1,0
26840,1,0
26850,1,0
26860,1,0
26870,1,0
26880,1,0
26890,1,0
26900,1,0
26910,1,0
26920,1,0
26930,1,0
26940,1,0
26950,1,0
26960,1,0
26970,0,0
26980,0,0
26990,0,0
27000,0,0
27010,0,0
27020,0,0
27030,0,0
27040,0,0
27050,0,0
27060,0,0
27070,0,0
27080,0,0
27090,0,0
27100,0,0
27110,0,0
27120,0,0
27130,0,0
27140,0,0
27150,0,0
27160,0,0
27170,0,0
27180,0,0
27190,0,0
27200,0,0
27210,0,0
27220,0,0
27230,0,0
27240,0,0
27250,0,0
27260,0,0
27270,0,0
27280,0,0
27290,0,0
27300,0,0
27310,0,0
27320,0,0
27330,0,0
27340,0,0
27350,0,0
27360,0,0
27370,0,0
27380,0,0
27390,0,0
27400,0,0
27410,0,0
27420,0,0
27430,0,0
27440,0,0
27450,0,0
27460,0,0
27470,0,0
27480,0,0
27490,0,0
27500,0,0
27510,0,0
27520,0,0
27530,0,0
27540,1,0
27550,1,0
27560,1,0
27570,1,0
27580,1,0
27590,1,0
27600,1,0
27610,1,0
27620,1,0
27630,1,0
27640,1,0
27650,1,0
27660,1,0
27670,1,0
27680,1,0
27690,1,0
27700,1,0
27710,1,0
27720,1,0
27730,1,0
27740,1,0
27750,1,0
27760,1,0
27770,1,0
27780,1,0
27790,1,0
27800,1,0
27810,1,0
27820,1,0
27830,1,0
27840,1,0
27850,1,0
27860,1,0
27870,1,0
27880,1,0
27890,1,0
27900,1,0
27910,1,0
27920,1,0
27930,1,0
27940,1,0
27950,1,0
27960,1,0
27970,1,0
27980,1,0
27990,1,0
28000,1,0
28010,1,0
28020,1,0
28030,1,0
28040,1,0
28050,1,0
28060,1,0
28070,1,0
28080,1,0
28090,1,0
28100,1,0
28110,1,0
28120,1,0
28130,1,0
28140,1,0
28150,1,0
28160,1,0
28170,1,0
28180,1,0
28190,1,0
28200,1,0
28210,1,0
28220,1,0
28230,1,0
28240,1,0
28250,1,0
28260,1,0
28270,1,0
28280,1,0
28290,1,0
28300,1,0
28310,1,0
28320,1,0
28330,1,0
28340,1,0
28350,1,0
28360,1,0
28370,1,0
28380,1,0
28390,1,0
28400,1,0
28410,1,0
28420,1,0
28430,1,0
28440,1,0
28450,1,0
28460,1,0
28470,1,0
28480,1,0
28490,1,0
28500,1,0
28510,1,0
28520,1,0
28530,1,0
28540,1,0
28550,1,0
28560,1,0
28570,1,0
28580,1,0
28590,1,0
28600,1,0
28610,1,0
28620,1,0
28630,1,0
28640,1,0
28650,1,0
28660,1,0
28670,1,0
28680,1,0
28690,1,0
28700,1,0
28710,1,0
28720,1,0
28730,1,0
28740,1,0
28750,1,0
28760,1,0
28770,1,0
28780,1,0
28790,1,0
28800,1,0
28810,1,0
28820,1,0
28830,1,0
28840,1,0
28850,1,0
28860,1,0
28870,1,0
28880,1,0
28890,1,0
28900,1,0
28910,1,0
28920,1,0
28930,1,0
28940,1,0
28950,1,0
28960,1,0
28970,1,0
28980,1,0
28990,1,0
29000,1,0
29010,1,0
29020,1,0
29030,1,0
29040,1,0
29050,1,0
29060,1,0
29070,1,0
29080,1,0
29090,1,0
29100,1,0
29110,1,0
29120,1,0
29130,1,0
29140,1,0
29150,1,0
29160,1,0
29170,1,0
29180,1,0
29190,0,0
29200,0,0
29210,0,0
29220,0,0
29230,0,0
29240,0,0
29250,0,0
29260,0,0
29270,0,0
29280,0,0
29290,0,0
29300,0,0
29310,0,0
29320,0,0
29330,0,0
29340,0,0
29350,0,0
29360,0,0
29370,0,0
29380,0,0
29390,0,0
29400,0,0
29410,0,0
29420,0,0
29430,0,0
29440,0,0
29450,0,0
29460,0,0
29470,0,0
29480,0,0
29490,0,0
29500,0,0
29510,0,0
29520,0,0
29530,0,0
29540,0,0
29550,0,0
29560,0,0
29570,0,0
29580,0,0
29590,0,0
29600,0,0
29610,0,0
29620,0,0
29630,0,0
29640,0,0
29650,0,0
29660,0,0
29670,0,0
29680,0,0
29690,0,0
29700,0,0
29710,0,0
29720,0,0
29730,0,0
29740,0,0
29750,0,0
29760,1,0
29770,1,0
29780,1,0
29790,1,0
29800,1,0
29810,1,0
29820,1,0
29830,1,0
29840,1,0
29850,1,0
29860,1,0
29870,1,0
29880,1,0
29890,1,0
29900,1,0
29910,1,0
29920,1,0
29930,1,0
29940,1,0
29950,1,0
29960,1,0
29970,1,0
29980,1,0
29990,1,0
30000,1,0
30010,1,0
30020,1,0
30030,1,0
30040,1,0
30050,1,0
30060,1,0
30070,1,0
30080,1,0
30090,1,0
30100,1,0
30110,1,0
30120,1,0
30130,1,0
30140,1,0
30150,1,0
30160,1,0
30170,1,0
30180,1,0
30190,1,0
30200,1,0
30210,1,0
30220,1,0
30230,1,0
30240,1,0
30250,1,0
30260,1,0
30270,1,0
30280,1,0
30290,1,0
30300,1,0
30310,1,0
30320,1,0
30330,1,0
30340,1,0
30350,1,0
30360,1,0
30370,1,0
30380,1,0
30390,1,0
30400,1,0
30410,1,0
30420,1,0
30430,1,0
30440,1,0
30450,1,0
30460,1,0
30470,1,0
30480,1,0
30490,1,0
30500,1,0
30510,1,0
30520,1,0
30530,1,0
30540,1,0
30550,1,0
30560,1,0
30570,1,0
30580,1,0
30590,1,0
30600,1,0
30610,1,0
30620,1,0
30630,1,0
30640,1,0
30650,1,0
30660,1,0
30670,1,0
30680,1,0
30690,1,0
30700,1,0
30710,1,0
30720,1,0
30730,1,0
30740,1,0
30750,1,0
30760,1,0
30770,1,0
30780,1,0
30790,1,0
30800,1,0
30810,1,0
30820,1,0
30830,1,0
30840,1,0
30850,1,0
30860,1,0
30870,1,0
30880,1,0
30890,1,0
30900,1,0
30910,1,0
30920,1,0
30930,1,0
30940,1,0
30950,1,0
30960,1,0
30970,1,0
30980,1,0
30990,1,0
31000,1,0
31010,1,0
31020,1,0
31030,1,0
31040,1,0
31050,1,0
31060,1,0
31070,1,0
31080,1,0
31090,1,0
31100,1,0
31110,1,0
31120,1,0
31130,1,0
31140,1,0
31150,1,0
31160,1,0
31170,1,0
31180,1,0
31190,1,0
31200,1,0
31210,1,0
31220,1,0
31230,1,0
31240,1,0
31250,1,0
31260,1,0
31270,1,0
31280,1,0
31290,1,0
31300,1,0
31309,1,0
31320,1,0
31329,1,0
31340,1,0
31350,1,0
31360,1,0
31370,1,0
31379,1,0
31390,1,0
31399,1,0
31410,1,0
31419,0,0
31430,0,0
31440,0,0
31450,0,0
31460,0,0
31469,0,0
31480,0,0
31489,0,0
31500,0,0
31510,0,0
31520,0,0
31530,0,0
31540,0,0
31550,0,0
31559,0,0
31570,0,0
31579,0,0
31590,0,0
31600,0,0
31610,0,0
31620,0,0
31630,0,0
31640,0,0
31649,0,0
31660,0,0
31669,0,0
31680,0,0
31690,0,0
31700,0,0
31710,0,0
31720,0,0
31730,0,0
31739,0,0
31750,0,0
31759,0,0
31770,0,0
31780,0,0
31790,0,0
31800,0,0
31809,0,0
31820,0,0
31829,0,0
31840,0,0
31850,0,0
31860,0,0
31870,0,0
31880,0,0
31890,0,0
31899,0,0
31910,0,0
31919,0,0
31930,0,0
31940,0,0
31950,0,0
31960,0,0
31970,0,0
31980,0,0
31989,1,0
32000,1,0
32009,1,0
32020,1,0
32030,1,0
32040,1,0
32050,1,0
32060,1,0
32070,1,0
32079,1,0
32090,1,0
32099,1,0
32110,1,0
32120,1,0
32130,1,0
32140,1,0
32149,1,0
32160,1,0
32169,1,0
32180,1,0
32190,1,0
32200,1,0
32210,1,0
32220,1,0
32230,1,0
32239,1,0
32250,1,0
32259,1,0
32270,1,0
32280,1,0
32290,1,0
32300,1,0
32310,1,0
32320,1,0
32329,1,0
32340,1,0
32349,1,0
32360,1,0
32370,1,0
32380,1,0
32390,1,0
32400,1,0
32410,1,0
32419,1,0
32430,1,0
32439,1,0
32450,1,0
32460,1,0
32470,1,0
32480,1,0
32489,1,0
32500,1,0
32509,1,0
32520,1,0
32530,1,0
32540,1,0
32550,1,0
32560,1,0
32570,1,0
32579,1,0
32590,1,0
32599,1,0
32610,1,0
32620,1,0
32630,1,0
32640,1,0
32650,1,0
32660,1,0
32669,1,0
32680,1,0
32689,1,0
32700,1,0
32710,1,0
32720,1,0
32730,1,0
32740,1,0
32750,1,0
32759,1,0
32770,1,0
32780,1,0
32790,1,0
32800,1,0
32810,1,0
32820,1,0
32830,1,0
32840,1,0
32850,1,0
32860,1,0
32870,1,0
32880,1,0
32890,1,0
32900,1,0
32910,1,0
32920,1,0
32930,1,0
32940,1,0
32950,1,0
32960,1,0
32970,1,0
32980,1,0
32990,1,0
33000,1,0
33010,1,0
33020,1,0
33030,1,0
33040,1,0
33050,1,0
33060,1,0
33070,1,0
33080,1,0
33090,1,0
33100,1,0
33110,1,0
33120,1,0
33130,1,0
33140,1,0
33150,1,0
33160,1,0
33170,1,0
33180,1,0
33190,1,0
33200,1,0
33210,1,0
33220,1,0
33230,1,0
33240,1,0
33250,1,0
33260,1,0
33270,1,0
33280,1,0
33290,1,0
33300,1,0
33310,1,0
33320,1,0
33330,1,0
33340,1,0
33350,1,0
33360,1,0
33370,1,0
33380,1,0
33390,1,0
33400,1,0
33410,1,0
33420,1,0
33430,1,0
33440,1,0
33450,1,0
33460,1,0
33470,1,0
33480,1,0
33490,1,0
33500,1,0
33510,1,0
33520,1,0
33530,1,0
33540,1,0
33550,1,0
33560,1,0
33570,1,0
33580,1,0
33590,1,0
33600,1,0
33610,1,0
33620,1,0
33630,1,0
33640,1,0
33650,0,0
33660,0,0
33670,0,0
33680,0,0
33690,0,0
33700,0,0
33710,0,0
33720,0,0
33730,0,0
33740,0,0
33750,0,0
33760,0,0
33770,0,0
33780,0,0
33790,0,0
33800,0,0
33810,0,0
33820,0,0
33830,0,0
33840,0,0
33850,0,0
33860,0,0
33870,0,0
33880,0,0
33890,0,0
33900,0,0
33910,0,0
33920,0,0
33930,0,0
33940,0,0
33950,0,0
33960,0,0
33970,0,0
33980,0,0
33990,0,0
34000,0,0
34010,0,0
34020,0,0
34030,0,0
34040,0,0
34050,0,0
34060,0,0
34070,0,0
34080,0,0
34090,0,0
34100,0,0
34110,0,0
34120,0,0
34130,0,0
34140,0,0
34150,0,0
34160,0,0
34170,0,0
34180,0,0
34190,0,0
34200,0,0
34210,0,0
34220,1,0
34230,1,0
34240,1,0
34250,1,0
34260,1,0
34270,1,0
34280,1,0
34290,1,0
34300,1,0
34310,1,0
34320,1,0
34330,1,0
34340,1,0
34350,1,0
34360,1,0
34370,1,0
34380,1,0
34390,1,0
34400,1,0
34410,1,0
34420,1,0
34430,1,0
34440,1,0
34450,1,0
34460,1,0
34470,1,0
34480,1,0
34490,1,0
34500,1,0
34510,1,0
34520,1,0
34530,1,0
34540,1,0
34550,1,0
34560,1,0
34570,1,0
34580,1,0
34590,1,0
34600,1,0
34610,1,0
34620,1,0
34630,1,0
34640,1,0
34650,1,0
34660,1,0
34670,1,0
34680,1,0
34690,1,0
34700,1,0
34710,1,0
34720,1,0
34730,1,0
34740,1,0
34750,1,0
34760,1,0
34770,1,0
34780,1,0
34790,1,0
34800,1,0
34810,1,0
34820,1,0
34830,1,0
34840,1,0
34850,1,0
34860,1,0
34870,1,0
34880,1,0
34890,1,0
34900,1,0
34910,1,0
34920,1,0
34930,1,0
34940,1,0
34950,1,0
34960,1,0
34970,1,0
34980,1,0
34990,1,0
35000,1,0
35010,1,0
35020,1,0
35030,1,0
35040,1,0
35050,1,0
35060,1,0
35070,1,0
35080,1,0
35090,1,0
35100,1,0
35110,1,0
35120,1,0
35130,1,0
35140,1,0
35150,1,0
35160,1,0
35170,1,0
35180,1,0
35190,1,0
35200,1,0
35210,1,0
35220,1,0
35230,1,0
35240,1,0
35250,1,0
35260,1,0
35270,1,0
35280,1,0
35290,1,0
35300,1,0
35310,1,0
35320,1,0
35330,1,0
35340,1,0
35350,1,0
35360,1,0
35370,1,0
35380,1,0
35390,1,0
35400,1,0
35410,1,0
35420,1,0
35430,1,0
35440,1,0
35450,1,0
35460,1,0
35470,1,0
35480,1,0
35490,1,0
35500,1,0
35510,1,0
35520,1,0
35530,1,0
35540,1,0
35550,1,0
35560,1,0
35570,1,0
35580,1,0
35590,1,0
35600,1,0
35610,1,0
35620,1,0
35630,1,0
35640,1,0
35650,1,0
35660,1,0
35670,1,0
35680,1,0
35690,1,0
35700,1,0
35710,1,0
35720,1,0
35730,1,0
35740,1,0
35750,1,0
35760,1,0
35770,1,0
35780,1,0
35790,1,0
35800,1,0
35810,1,0
35820,1,0
35830,1,0
35840,1,0
35850,1,0
35860,1,0
35870,0,0
35880,0,0
35890,0,0
35900,0,0
35910,0,0
35920,0,0
35930,0,0
35940,0,0
35950,0,0
35960,0,0
35970,0,0
35980,0,0
35990,0,0
36000,0,0
36010,0,0
36020,0,0
36030,0,0
36040,0,0
36050,0,0
36060,0,0
36070,0,0
36080,0,0
36090,0,0
36100,0,0
36110,0,0
36120,0,0
36130,0,0
36140,0,0
36150,0,0
36160,0,0
36170,0,0
36180,0,0
36190,0,0
36200,0,0
36210,0,0
36220,0,0
36230,0,0
36240,0,0
36250,0,0
36260,0,0
36270,0,0
36280,0,0
36290,0,0
36300,0,0
36310,0,0
36320,0,0
36330,0,0
36340,0,0
36350,0,0
36360,0,0
36370,0,0
36380,0,0
36390,0,0
36400,0,0
36410,0,0
36420,0,0
36430,0,0
36440,1,0
36450,1,0
36460,1,0
36470,1,0
36480,1,0
36490,1,0
36500,1,0
36510,1,0
36520,1,0
36530,1,0
36540,1,0
36550,1,0
36560,1,0
36570,1,0
36580,1,0
36590,1,0
36600,1,0
36610,1,0
36620,1,0
36630,1,0
36640,1,0
36650,1,0
36660,1,0
36670,1,0
36680,1,0
36690,1,0
36700,1,0
36710,1,0
36720,1,0
36730,1,0
36740,1,0
36750,1,0
36760,1,0
36770,1,0
36780,1,0
36790,1,0
36800,1,0
36810,1,0
36820,1,0
36830,1,0
36840,1,0
36850,1,0
36860,1,0
36870,1,0
36880,1,0
36890,1,0
36900,1,0
36910,1,0
36920,1,0
36930,1,0
36940,1,0
36950,1,0
36960,1,0
36970,1,0
36980,1,0
36990,1,0
37000,1,0
37010,1,0
37020,1,0
37030,1,0
37040,1,0
37050,1,0
37060,1,0
37070,1,0
37080,1,0
37090,1,0
37100,1,0
37110,1,0
37120,1,0
37130,1,0
37140,1,0
37150,1,0
37160,1,0
37170,1,0
37180,1,0
37190,1,0
37200,1,0
37210,1,0
37220,1,0
37230,1,0
37240,1,0
37250,1,0
37260,1,0
37270,1,0
37280,1,0
37290,1,0
37300,1,0
37310,1,0
37320,1,0
37330,1,0
37340,1,0
37350,1,0
37360,1,0
37370,1,0
37380,1,0
37390,1,0
37400,1,0
37410,1,0
37420,1,0
37430,1,0
37440,1,0
37450,1,0
37460,1,0
37470,1,0
37480,1,0
37490,1,0
37500,1,0
37510,1,0
37520,1,0
37530,1,0
37540,1,0
37550,1,0
37560,1,0
37570,1,0
37580,1,0
37590,1,0
37600,1,0
37610,1,0
37620,1,0
37630,1,0
37640,1,0
37650,1,0
37660,1,0
37670,1,0
37680,1,0
37690,1,0
37700,1,0
37710,1,0
37720,1,0
37730,1,0
37740,1,0
37750,1,0
37760,1,0
37770,1,0
37780,1,0
37790,1,0
37800,1,0
37810,1,0
37820,1,0
37830,1,0
37840,1,0
37850,1,0
37860,1,0
37870,1,0
37880,1,0
37890,1,0
37900,1,0
37910,1,0
37920,1,0
37930,1,0
37940,1,0
37950,1,0
37960,1,0
37970,1,0
37980,1,0
37990,1,0
38000,1,0
38010,1,0
38020,1,0
38030,1,0
38040,1,0
38050,1,0
38060,1,0
38070,1,0
38080,1,0
38090,1,0
38100,0,0
38110,0,0
38120,0,0
38130,0,0
38140,0,0
38150,0,0
38160,0,0
38170,0,0
38180,0,0
38190,0,0
38200,0,0
38210,0,0
38220,0,0
38230,0,0
38240,0,0
38250,0,0
38260,0,0
38270,0,0
38280,0,0
38290,0,0
38300,0,0
38310,0,0
38320,0,0
38330,0,0
38340,0,0
38350,0,0
38360,0,0
38370,0,0
38380,0,0
38390,0,0
38400,0,0
38410,0,0
38420,0,0
38430,0,0
38440,0,0
38450,0,0
38460,0,0
38470,0,0
38480,0,0
38490,0,0
38500,0,0
38510,0,0
38520,0,0
38530,0,0
38540,0,0
38550,0,0
38560,0,0
38570,0,0
38580,0,0
38590,0,0
38600,0,0
38610,0,0
38620,0,0
38630,0,0
38640,0,0
38650,0,0
38660,0,0
38670,1,0
38680,1,0
38690,1,0
38700,1,0
38710,1,0
38720,1,0
38730,1,0
38740,1,0
38750,1,0
38760,1,0
38770,1,0
38780,1,0
38790,1,0
38800,1,0
38810,1,0
38820,1,0
38830,1,0
38840,1,0
38850,1,0
38860,1,0
38870,1,0
38880,1,0
38890,1,0
38900,1,0
38910,1,0
38920,1,0
38930,1,0
38940,1,0
38950,1,0
38960,1,0
38970,1,0
38980,1,0
38990,1,0
39000,1,0
39010,1,0
39020,1,0
39030,1,0
39040,1,0
39050,1,0
39060,1,0
39070,1,0
39080,1,0
39090,1,0
39100,1,0
39110,1,0
39120,1,0
39130,1,0
39140,1,0
39150,1,0
39160,1,0
39170,1,0
39180,1,0
39190,0,0
39200,0,0
39210,0,0
39220,0,0
39230,0,0
39240,0,0
39250,0,0
39260,0,0
39270,0,0
39280,0,0
39290,0,0
39300,0,0
39310,0,0
39320,0,0
39330,0,0
39340,0,0
39350,0,0
39360,0,0
39370,0,0
39380,0,0
39390,0,0
39400,0,0
39410,0,0
39420,0,0
39430,0,0
39440,0,0
39450,0,0
39460,0,0
39470,0,0
39480,0,0
39490,0,0
39500,0,0
39510,0,0
39520,0,0
39530,0,0
39540,0,0
39550,0,0
39560,0,0
39570,0,0
39580,0,0
39590,0,0
39600,0,0
39610,0,0
39620,0,0
39630,0,0
39640,0,0
39650,0,0
39660,0,0
39670,0,0
39680,0,0
39690,0,0
39700,0,0
39710,0,0
39720,0,0
39730,0,0
39740,0,0
39750,0,0
39760,0,0
39770,0,0
39780,1,0
39790,1,0
39800,1,0
39810,1,0
39820,1,0
39830,1,0
39840,1,0
39850,1,0
39860,1,0
39870,1,0
39880,1,0
39890,1,0
39900,1,0
39910,1,0
39920,1,0
39930,1,0
39940,1,0
39950,1,0
39960,1,0
39970,1,0
39980,1,0
39990,1,0
40000,1,0
40010,1,0
40020,1,0
40030,1,0
40040,1,0
40050,1,0
40060,1,0
40070,1,0
